Plz;Ort;Longitude;Latitude
9913;"Abfaltersbach";46.7603;12.5419
6067;"Absam";47.3;11.5
3462;"Absdorf";48.3167;15.6167
5441;"Abtenau";47.55;13.35
5122;"Ach";47.5178;9.865
2481;"Achau";48.0667;16.3833
6215;"Achenkirch";47.5167;11.7
4541;"Adlwang";47.9833;14.2167
8911;"Admont";47.5667;14.45
5421;"Adnet";47.6833;13.1333
8623;"Aflenz Kurort";47.5333;15.2333
9542;"Afritz";46.7269;13.8075
3642;"Aggsbach Dorf";48.2833;15.4167
3641;"Aggsbach Markt";48.2833;15.4
8943;"Aigen im Ennstal";47.5167;14.1333
4160;"Aigen im Mühlkreis";48.6333;13.9667
9951;"Ainet";46.8661;12.7014
4676;"Aistersheim";48.1833;13.75
4211;"Alberndorf in der Riedmark";48.4;14.4167
6861;"Alberschwende";47.45;9.81667
6071;"Aldrans";47.25;11.45
4072;"Alkoven";48.2833;14.1
2534;"Alland";48.05;16.0833
3804;"Allentsteig";48.6833;15.3167
8412;"Allerheiligen bei Wildon";46.9142;15.5544
8643;"Allerheiligen im Mürztal";47.4667;15.4
4511;"Allhaming";48.15;14.1667
6236;"Alpbach";47.3833;11.9333
8671;"Alpl";46.9931;14.4447
6844;"Altach";47.35;9.65
8992;"Altaussee";47.6333;13.7667
4203;"Altenberg bei Linz";48.3667;14.3333
4121;"Altenfelden";48.4833;13.9667
4674;"Altenhof am Hausruck";48.1333;13.6833
5541;"Altenmarkt im Pongau";47.3833;13.4167
3474;"Altenwörth";48.3833;15.85
3033;"Altlengbach";48.15;15.9167
2144;"Altlichtenwarth";48.6333;16.8
4813;"Altmünster";47.9;13.75
4721;"Altschwendt";48.3333;13.6833
2141;"Ameis";48.6667;16.5333
7163;"Andau";47.7667;17.0333
6866;"Andelsbuch";47.4167;9.88333
4754;"Andrichsfurt";48.25;13.5167
5081;"Anif";47.75;13.0667
5524;"Annaberg";47.5167;13.4333
4052;"Ansfelden";47.965;13.0494
5102;"Anthering";47.8833;13.0167
4980;"Antiesenhofen";48.35;13.4
7143;"Apetlon";47.75;16.8333
3925;"Arbesbach";48.4833;14.95
4341;"Arbing";48.05;13.4667
3321;"Ardagger";48.1667;14.8167
8904;"Ardning";47.5833;14.35
8454;"Arnfels";46.6764;15.4031
9601;"Arnoldstein";46.5461;13.71
4122;"Arnreit";48.5333;14
9543;"Arriach";46.7319;13.8519
3661;"Artstetten";48.2333;15.2
6471;"Arzl im Pitztal";47.2;10.7667
4082;"Aschach an der Donau";48.3667;14.0333
4421;"Aschach an der Steyr";48;14.3333
3361;"Aschbach Markt";48.0667;14.75
2870;"Aspang";47.55;16.0833
2151;"Asparn an der Zaya";48.5833;16.5
3041;"Asperhofen";48.2333;15.9167
4864;"Attersee";47.8667;13.55
4800;"Attnang-Puchheim";48.0083;13.7167
3452;"Atzenbrugg";48.2833;15.9
2214;"Auersthal";48.3667;16.6333
4971;"Aurolzmünster";48.25;13.45
9931;"Außervillgraten";46.7875;12.4314
6094;"Axams";47.2333;11.3
4672;"Bachmanning";48.1167;13.8
8990;"Bad Aussee";47.6;13.7833
2405;"Bad Deutsch Altenburg";48.1333;16.9
9135;"Bad Eisenkappel";46.4864;14.5961
2721;"Bad Fischau";47.8333;16.1667
8524;"Bad Gams";46.8711;15.2247
8344;"Bad Gleichenberg";46.8756;15.9086
4822;"Bad Goisern";47.6333;13.6167
4540;"Bad Hall";48.0333;14.2
5630;"Bad Hofgastein";47.1667;13.1
4820;"Bad Ischl";47.7167;13.6167
4829;"Bad Ischl";47.7167;13.6167
9546;"Bad Kleinkirchheim";46.8228;13.7922
2222;"Bad Pirawarth";48.4519;16.5983
8490;"Bad Radkersburg";46.6881;15.9881
4701;"Bad Schallerbach";48.2333;13.9167
2853;"Bad Schönau";47.4833;16.2333
7431;"Bad Tatzmannsdorf";47.3333;16.2167
2540;"Bad Vöslau";47.9667;16.2
4654;"Bad Wimsbach-Neydharting";48.0667;13.9
9805;"Baldramsdorf";46.8011;13.4533
8572;"Bärnbach";46.9833;16.05
4342;"Baumgartenberg";48.2;14.7333
6121;"Baumkirchen";47.3;11.5667
4441;"Behamberg";48.0167;14.4833
5165;"Berndorf bei Salzburg";47.9833;13.0667
2275;"Bernhardsthal";48.6833;16.8667
6622;"Berwang";47.4;10.75
6870;"Bezau";47.385;9.90167
6633;"Biberwier";47.3833;10.9
6621;"Bichlbach";47.4167;10.7833
2362;"Biedermannsdorf";48.0833;16.3333
8190;"Birkfeld";47.35;15.6833
9652;"Birnbaum";46.6847;12.8886
2102;"Bisamberg";48.3167;16.35
8731;"Bischoffeld";47.2667;14.7
5500;"Bischofshofen";47.4167;13.2167
3232;"Bischofstetten";48.1167;15.4667
6874;"Bizau";47.3689;9.92333
9150;"Bleiburg";46.59;14.7989
3372;"Blindenmarkt";48.1333;14.9833
6700;"Bludenz";47.1497;9.81667
6719;"Bludesch";47.2;9.73306
8283;"Blumau in Steiermark";47.1167;16.05
2213;"Bockfließ";48.36;16.6039
5645;"Böckstein";46.8556;12.5289
3071;"Böheimkirchen";48.2;15.7667
5733;"Bramberg am Wildkogel";47.2723;12.3387
6234;"Brandenberg";47.4833;11.8833
5280;"Braunau am Inn";48.2667;13.0333
5283;"Braunau am Inn";48.2667;13.0333
5289;"Braunau am Inn";48.2667;13.0333
6751;"Braz";47.15;9.9
6900;"Bregenz";47.5;9.76667
4075;"Breitenaich";48.25;13.9667
6252;"Breitenbach am Inn";47.4833;11.9667
8313;"Breitenfeld an der Rittschein";47.0333;15.95
2384;"Breitenfurt bei Wien";48.1333;16.1167
2385;"Breitenfurt bei Wien";48.1333;16.1167
4691;"Breitenschützing";48.0833;13.7833
2673;"Breitenstein am Semmering";47.6667;15.8167
2014;"Breitenwaida";48.5;16.0667
6364;"Brixen im Thale";47.45;12.25
6230;"Brixlegg";47.4167;11.8833
5671;"Bruck an der Großglocknerstraße";47.2833;12.8167
8251;"Bruck an der Lafnitz";47.45;15.9167
2460;"Bruck an der Leitha";48.0167;16.7667
8600;"Bruck an der Mur";47.4167;15.2833
8601;"Bruck an der Mur";47.4167;15.2833
9371;"Brückl";46.7517;14.5367
2345;"Brunn am Gebirge";48.1;16.2833
3595;"Brunn an der Wild";48.6833;15.5167
8274;"Buch bei Hartberg";47.2333;16
4611;"Buchkirchen";48.2333;14.0167
8291;"Burgau";47.1333;16.0833
5111;"Bürmoos";47.9833;12.9333
6706;"Bürs";47.1497;9.8
4411;"Christkindl";48.0333;14.3833
6752;"Dalaas";47.1167;9.98333
6884;"Damüls";47.2833;9.88333
8241;"Dechantskirchen";47.4167;16.0167
9772;"Dellach im Drautal";46.7375;13.0783
4693;"Desselbrunn";48.0167;13.7667
8483;"Deutsch Goritz";46.7508;15.8294
2423;"Deutsch Jahrndorf";48.0167;17.1
7572;"Deutsch Kaltenbrunn";47.0833;16.1
8121;"Deutschfeistritz";47.1833;15.3333
7301;"Deutschkreutz";47.6;16.6333
8530;"Deutschlandsberg";46.8153;15.2222
5652;"Dienten am Hochkönig";47.3667;13
3813;"Dietmanns";48.4667;15.15
9103;"Diex";46.75;14.6
4371;"Dimbach";48.3;14.8833
2181;"Dobermannsdorf";48.6;16.8167
3843;"Dobersberg";46.9231;14.3981
8143;"Dobl";46.95;15.3667
9873;"Döbriach";46.7833;13.6603
9991;"Dölsach";46.8283;12.8453
8953;"Donnersbach";47.4614;14.1297
7082;"Donnerskirchen";47.9;16.6333
6933;"Doren";47.4928;9.87972
4751;"Dorf an der Pram";48.2833;13.6167
5632;"Dorfgastein";47.25;13.1
4392;"Dorfstetten";48.3167;14.9667
6850;"Dornbirn";47.4167;9.73306
2165;"Drasenhofen";48.75;16.65
2265;"Drösing";48.5333;16.9
2263;"Dürnkrut";48.4833;16.85
6341;"Ebbs";47.6333;12.2167
5531;"Eben im Pongau";47.4;13.4
5323;"Ebenau";47.8;13.1833
9565;"Ebene Reichenau";46.85;13.9164
2490;"Ebenfurth";47.8667;16.3667
4802;"Ebensee";47.8;13.7667
7521;"Eberau";47.1;16.4667
2435;"Ebergassing";48.0333;16.5167
9141;"Eberndorf";46.5914;14.6436
4906;"Eberschwang";48.15;13.5667
9372;"Eberstein";46.8081;14.56
2483;"Ebreichsdorf";47.95;16.4
3903;"Echsenbach";48.7167;15.2167
2305;"Eckartsau";48.1333;16.8
8332;"Edelsbach bei Feldbach";46.9894;15.8369
8583;"Edelschrott";47.0167;15.05
4070;"Eferding";48.3167;14.0167
5142;"Eggelsberg";48.0833;13
3730;"Eggenburg";48.6333;15.8167
2031;"Eggendorf im Thale";48.5667;16.1667
4622;"Eggendorf im Traunkreis";48.1167;14.1333
4773;"Eggerding";48.1333;13.7333
3861;"Eggern";48.9;15.1333
8063;"Eggersdorf bei Graz";47.1167;15.5833
8461;"Ehrenhausen";46.7242;15.5867
6632;"Ehrwald";47.4;10.9167
8552;"Eibiswald";46.6867;15.2472
8790;"Eisenerz";47.5333;14.8833
7000;"Eisenstadt";47.85;16.5167
9861;"Eisentratten";46.9225;13.5675
3862;"Eisgarn";48.9;15.1
9421;"Eitweg";46.7667;14.8833
6652;"Elbigenalp";47.3;10.4333
5161;"Elixhausen";47.8667;13.0667
6352;"Ellmau";47.35;13.2667
6644;"Elmen";47.3333;10.5333
7562;"Eltendorf";47;16.2
3644;"Emmersdorf an der Donau";48.2333;15.3333
2292;"Engelhartstetten";48.1667;16.8833
4090;"Engelhartszell";48.5167;13.7333
4470;"Enns";48.2;14.4667
4761;"Enzenkirchen";48.3833;13.65
2032;"Enzersdorf im Thale";48.5833;16.2333
6343;"Erl";47.6833;12.1833
3253;"Erlauf";48.1833;15.1833
2115;"Ernstbrunn";48.5333;16.35
6383;"Erpfendorf";47.5833;12.4667
4092;"Esternberg";48.5331;13.6
3492;"Etsdorf am Kamp";48.4333;15.7333
5301;"Eugendorf";47.8667;13.1167
3324;"Euratsfeld";48.0667;14.9167
9583;"Faak am See";46.5681;13.9097
5324;"Faistenau";47.7667;13.2333
8350;"Fehring";46.94;16.0081
2873;"Feistritz am Wechsel";47.6;16.05
9710;"Feistritz an der Drau";46.6925;13.6897
9613;"Feistritz an der Gail";46.5775;13.6067
9181;"Feistritz im Rosental";46.5167;14.1667
9544;"Feld am See";46.7764;13.7478
8330;"Feldbach";46.9531;15.8883
6800;"Feldkirch";47.2331;9.6
6803;"Feldkirch";47.2331;9.6
4101;"Feldkirchen an der Donau";48.35;14.05
8073;"Feldkirchen bei Graz";47.0167;15.45
5143;"Feldkirchen bei Mattighofen";48.0667;13.05
9560;"Feldkirchen in Kärnten";46.7167;14.1
2603;"Felixdorf";47.8833;16.2333
3481;"Fels am Wagram";48.4333;15.8167
9170;"Ferlach";46.5269;14.3019
3325;"Ferschnitz";48.0833;15
3483;"Feuersbrunn";48.4333;15.7833
6391;"Fieberbrunn";47.4833;12.55
5532;"Filzmoos";47.4333;13.5167
6292;"Finkenberg";47.15;11.8333
9584;"Finkenstein";46.55;13.9
8654;"Fischbach";47.0667;10.9667
6533;"Fiss";47.05;10.6167
5542;"Flachau";47.3333;13.4
9831;"Flattach";46.9386;13.1344
6403;"Flaurling";47.2833;11.1167
6572;"Flirsch";47.15;10.4
8183;"Floing";47.2667;15.75
8753;"Fohnsdorf";47.2;14.6833
7212;"Forchtenstein";47.7;16.3333
4892;"Fornach";48.0333;13.4333
3213;"Frankenfels";47.9667;15.3167
4890;"Frankenmarkt";47.9833;13.4167
5131;"Franking";48.05;12.9167
3594;"Franzen";48.6167;15.3833
6820;"Frastanz";47.2167;9.63306
2132;"Frättingsdorf";48.6333;16.5167
7132;"Frauenkirchen";47.8333;16.9167
3183;"Freiland";46.8333;15.1333
8694;"Frein an der Mürz";47.75;15.4833
9712;"Fresach";46.7156;13.6908
8441;"Fresing";46.7586;15.4475
8240;"Friedberg";47.4333;16.05
5211;"Friedburg";48.0167;13.25
3533;"Friedersbach";48.5833;15.2667
6122;"Fritzens";47.3;11.5833
8130;"Frohnleiten";47.2667;15.3167
8841;"Frojach";47.1308;14.3086
6263;"Fügen";47.35;11.85
6166;"Fulpmes";47.1667;11.35
9586;"Fürnitz";46.5569;13.8211
8280;"Fürstenfeld";47.05;16.0833
5330;"Fuschl am See";47.8;13.3
6972;"Fußach";47.4831;9.66667
3003;"Gablitz";48.2167;16.15
3334;"Gaflenz";47.8833;14.7167
2541;"Gainfarn";47.95;16.2
6974;"Gaißau";47.4667;9.6
9132;"Gallizien";46.55;14.5167
4210;"Gallneukirchen";48.35;14.4167
4713;"Gallspach";48.2;13.8167
6563;"Galtür";46.9667;10.1833
3292;"Gaming";46.8167;14.4167
8462;"Gamlitz";46.7203;15.5533
4851;"Gampern";47.9833;13.55
8922;"Gams bei Hieflau";47.6667;14.7833
3122;"Gansbach";48.3;15.4667
2230;"Gänserndorf";48.35;16.7333
6787;"Gargellen";46.9667;9.93333
3571;"Gars am Kamp";48.5833;15.65
4451;"Garsten";47.7167;14.3333
6793;"Gaschurn";46.9833;10.0333
8616;"Gasen";47.3833;15.5667
4673;"Gaspoltshofen";48.1333;13.7667
3852;"Gastern";48.8833;15.2167
2474;"Gattendorf";48.0167;16.9833
2191;"Gaweinstal";48.4667;16.5833
4682;"Geboltskirchen";48.15;13.6333
3494;"Gedersdorf";48.4333;15.6833
4922;"Geiersberg";47.9731;13.0342
4943;"Geinberg";48.2667;13.3
8153;"Geistthal";47.1667;15.1667
2093;"Geras";48.7833;15.6667
2201;"Gerasdorf bei Wien";48.2831;16.4667
7542;"Gerersdorf bei Güssing";47.0667;16.25
5132;"Geretsberg";48.0833;12.9333
6281;"Gerlos";47.2167;12
3542;"Gföhl";48.5167;15.4833
5133;"Gilgenberg am Weilhart";48.1333;12.9333
6295;"Ginzling";47.1;11.8
9555;"Glanegg";46.7136;14.2064
3704;"Glaubendorf";48.5;15.9333
8443;"Gleinstätten";46.7536;15.3697
8200;"Gleisdorf";47.1;15.7167
9142;"Globasnitz";46.5569;14.7028
9346;"Glödnitz";46.8667;14.1167
2640;"Gloggnitz";47.6667;15.9333
4810;"Gmunden";47.85;13.95
4819;"Gmunden";47.85;13.95
2152;"Gnadendorf";48.6167;16.4
8342;"Gnas";46.8731;15.8253
9563;"Gnesau";46.7667;13.9667
9585;"Gödersdorf";46.5717;13.8517
6811;"Göfis";47.2331;9.63306
2013;"Göllersdorf";48.4833;16.1167
5440;"Golling an der Salzach";47.6;13.1667
8635;"Gollrad";47.65;15.3
3800;"Göpfritz an der Wild";48.7167;15.4
4824;"Gosau";47.5667;13.5167
8482;"Gosdorf";46.7278;15.7925
3345;"Göstling an der Ybbs";47.8;14.9167
2464;"Göttlesbrunn";48.05;16.7333
2434;"Götzendorf an der Leitha";48.0133;16.5803
6091;"Götzens";47.2333;11.3167
6840;"Götzis";47.3331;9.63306
9362;"Grades";46.9667;14.25
8232;"Grafendorf bei Hartberg";47.35;16
9131;"Grafenstein";46.6;14.4667
3484;"Grafenwörth";48.4;15.7833
3524;"Grainbrunn";48.4833;15.2667
4201;"Gramastetten";48.3833;14.2167
2440;"Gramatneusiedl";48.0167;16.4833
6673;"Grän";47.5;10.55
8101;"Gratkorn";47.1333;15.35
8112;"Gratwein";47.1167;15.3167
8010;"Graz";47.0667;15.45
8012;"Graz";47.0667;15.45
8013;"Graz";47.0667;15.45
8015;"Graz";47.0667;15.45
8016;"Graz";47.0667;15.45
8017;"Graz";47.0667;15.45
8018;"Graz";47.0667;15.45
8019;"Graz";47.0667;15.45
8020;"Graz";47.0667;15.45
8022;"Graz";47.0667;15.45
8023;"Graz";47.0667;15.45
8024;"Graz";47.0667;15.45
8025;"Graz";47.0667;15.45
8026;"Graz";47.0667;15.45
8027;"Graz";47.0667;15.45
8028;"Graz";47.0667;15.45
8029;"Graz";47.0667;15.45
8035;"Graz";47.0667;15.45
8036;"Graz";47.0667;15.45
8056;"Graz";47.0667;15.45
9761;"Greifenburg";46.7558;13.1778
4360;"Grein";48.2167;14.85
3264;"Gresten";47.9833;15.0167
6156;"Gries am Brenner";47.05;11.4833
6182;"Gries im Sellrain";47.2;11.15
4710;"Grieskirchen";48.2333;13.8333
9112;"Griffen";46.7044;14.7328
2840;"Grimmenstein";47.6167;16.1333
6591;"Grins";47.15;10.5167
8962;"Gröbming";47.4333;13.9
5082;"Grödig";47.7333;13.0333
2301;"Groß-Enzersdorf";48.2028;16.5508
2034;"Großharras";48.6639;16.2456
8452;"Großklein";46.7361;15.4444
2143;"Großkrut";48.6439;16.7236
8734;"Großlobming";47.1833;14.8
3711;"Großmeiseldorf";48.5306;15.8794
2002;"Großmugl";48.4992;16.2306
3471;"Großriedenthal";48.4833;15.8667
2114;"Großrußbach";48.4667;16.4167
3701;"Großweikersdorf";48.4667;15.9833
4645;"Grünau im Almtal";47.85;13.95
2733;"Grünbach am Schneeberg";47.7833;15.9833
8993;"Grundlsee";47.6167;13.8167
8913;"Gstatterboden";47.6;14.6333
9722;"Gummern";46.6567;13.78
2352;"Gumpoldskirchen";48.05;16.2833
2525;"Günselsdorf";47.9333;16.2667
4623;"Gunskirchen";48.1333;13.95
2042;"Guntersdorf";48.65;16.05
2353;"Guntramsdorf";48.0333;16.3
2354;"Guntramsdorf";48.0333;16.3
9342;"Gurk";46.6064;14.5236
4942;"Gurten";48.25;13.3333
7540;"Güssing";47.0667;16.3333
4293;"Gutau";48.4;14.6
9334;"Guttaring";46.8833;14.5
4680;"Haag am Hausruck";48.1833;13.6333
3493;"Hadersdorf am Kamp";48.45;15.7167
2061;"Hadres";48.7;16.1167
4232;"Hagenberg im Mühlkreis";48.3667;14.5167
4785;"Haibach bei Schärding";48.5667;13.5
4083;"Haibach ob der Donau";48.4;13.9167
4431;"Haidershofen";48.0667;14.45
9111;"Haimburg";46.695;14.6725
2410;"Hainburg an der Donau";48.15;16.9333
8264;"Hainersdorf";47.1167;15.9333
3485;"Haitzendorf";48.4333;15.7333
8492;"Halbenrain";46.7219;15.9467
7131;"Halbturn";47.8667;16.9667
6050;"Hall in Tirol";47.2833;11.5167
6060;"Hall in Tirol";47.2833;11.5167
5400;"Hallein";47.6833;13.1
5409;"Hallein";47.6833;13.1
4830;"Hallstatt";47.55;13.65
5144;"Handenberg";48.1333;13
7473;"Hannersdorf";47.2333;16.3833
2082;"Hardegg";46.6667;15.3667
4483;"Hargelsberg";48.15;14.4167
2286;"Haringsee";48.1833;16.7833
8230;"Hartberg";47.2849;15.9745
6651;"Häselgehr";47.3167;10.5
4170;"Haslach an der Mühl";48.5833;14.0333
8361;"Hatzendorf";46.9811;15.9956
2054;"Haugsdorf";48.7;16.0667
2145;"Hausbrunn";48.6167;16.8167
2184;"Hauskirchen";48.6;16.7667
3464;"Hausleiten";48.0667;14.4333
8071;"Hausmannstätten";46.9911;15.5114
3860;"Heidenreichstein";48.8667;15.1167
8172;"Heilbrunn";47.3333;15.6167
9844;"Heiligenblut";47.0333;12.8333
8081;"Heiligenkreuz am Waasen";46.9558;15.5881
7561;"Heiligenkreuz im Lafnitztal";46.9892;16.2608
8451;"Heimschuh";46.75;15.4833
6611;"Heiterwang";47.45;10.75
4184;"Helfenberg";48.5333;14.1333
4202;"Hellmonsödt";48.4333;14.3
8411;"Hengsberg";46.8667;15.4333
5302;"Henndorf am Wallersee";47.9;13.1833
9620;"Hermagor";46.6272;13.3672
2171;"Herrnbaumgarten";48.6833;16.6833
3130;"Herzogenburg";48.2667;15.6833
4175;"Herzogsdorf";48.4333;14.1167
8920;"Hieflau";47.6;14.7333
9562;"Himmelberg";46.7567;14.0306
2371;"Hinterbrühl";48.0833;16.2333
5754;"Hinterglemm";47.3667;12.5667
3413;"Hintersdorf";48.3;16.2167
4573;"Hinterstoder";47.6833;14.15
6294;"Hintertux";47.1167;11.6833
6283;"Hippach";47.2;11.8667
8221;"Hirnsdorf";47.1833;15.8167
4242;"Hirschbach im Mühlkreis";48.4833;14.4167
8584;"Hirschegg";47.0167;14.9167
2552;"Hirtenberg";47.9167;16.1833
6952;"Hittisau";47.45;9.95
8151;"Hitzendorf";47.0333;15.3
6395;"Hochfilzen";47.4667;12.6167
2852;"Hochneukirchen";47.45;16.2
6452;"Hochsölden";46.9833;10.9667
2802;"Hochwolkersdorf";47.65;16.2833
2451;"Hof am Leithagebirge";47.95;16.5833
5322;"Hof bei Salzburg";47.8167;13.2167
4716;"Hofkirchen an der Trattnach";48.2167;13.7333
4142;"Hofkirchen im Mühlkreis";48.4833;13.8
4492;"Hofkirchen im Traunkreis";48.1333;14.3667
3421;"Höflein an der Donau";48.35;16.2667
2273;"Hohenau an der March";48.6;16.9
6845;"Hohenems";47.3667;9.68306
2223;"Hohenruppersdorf";48.45;16.65
8785;"Hohentauern";47.4333;14.4833
6914;"Hohenweiler";47.5833;9.78333
4921;"Hohenzell";48.1833;13.5333
5251;"Höhnhart";48.1667;13.2667
2020;"Hollabrunn";47.6167;16.0833
3343;"Hollenstein an der Ybbs";47.8;14.7667
2812;"Hollenthon";47.5833;16.25
5731;"Hollersbach im Pinzgau";47.2667;12.4167
6654;"Holzgau";47.2642;10.1989
6361;"Hopfgarten im Brixental";47.45;12.1667
9961;"Hopfgarten in Defereggen";46.9192;12.5364
6912;"Hörbranz";47.55;9.75
7312;"Horitschon";47.5833;16.55
4063;"Hörsching";48.2333;14.1833
3383;"Hürm";48.15;15.4
5511;"Hüttau";47.4167;13.3
9375;"Hüttenberg";46.9414;14.55
5612;"Hüttschlag";47.1667;13.2333
3544;"Idolsberg";48.5833;15.4833
7142;"Illmitz";47.75;16.8
8262;"Ilz";47.05;16
6460;"Imst";47.2333;10.7333
3052;"Innermanzing";48.1333;15.9
9932;"Innervillgraten";46.8119;12.3747
6010;"Innsbruck";47.2667;11.4
6012;"Innsbruck";47.2667;11.4
6013;"Innsbruck";47.2667;11.4
6014;"Innsbruck";47.2667;11.4
6020;"Innsbruck";47.2667;11.4
6022;"Innsbruck";47.2667;11.4
6023;"Innsbruck";47.2667;11.4
6024;"Innsbruck";47.2667;11.4
6025;"Innsbruck";47.2667;11.4
6026;"Innsbruck";47.2667;11.4
6027;"Innsbruck";47.2667;11.4
6029;"Innsbruck";47.2667;11.4
6401;"Inzing";47.2833;11.1833
8952;"Irdning";47.5;14.0833
3754;"Irnfritz";48.7333;15.55
9773;"Irschen";46.7569;13.0253
6561;"Ischgl";47.0167;10.2833
3923;"Jagenbach";48.6333;15.0333
8091;"Jagerberg";46.8536;15.7381
3763;"Japons";48.7833;15.5667
2264;"Jedenspeigen";48.5;16.8667
6200;"Jenbach";47.4;11.7833
9631;"Jenig";46.6167;13.25
8380;"Jennersdorf";46.9392;16.1467
6474;"Jerzens";47.15;10.7333
2053;"Jetzelsdorf";48.7;16.05
6373;"Jochberg";47.3;12.4167
7093;"Jois";47.95;16.7833
3441;"Judenau";48.2833;16
8750;"Judenburg";47.1667;14.6667
8573;"Kainach bei Voitsberg";47.1333;15.0833
7342;"Kaisersdorf";47.5333;16.4
8401;"Kalsdorf bei Graz";46.9653;15.4803
2391;"Kaltenleutgeben";48.1167;16.1833
8775;"Kalwang";47.4167;14.75
4862;"Kammer am Attersee";47.95;13.6
8773;"Kammern im Liesingtal";47.3833;14.9
